id,name,address1,address2,city,zip_code,review_count,categories,rating,price
2182390,Saucy Asian,5614 Bay Street,210, San Francisco,94608,22,"Asian, B, B, Q",5,$
0031423dca,Perilla - Irving St.,836 Irving Street, , San Francisco,94122,100+,"Vietnamese, Noodles, Healthy, Fast",0,$
00da776500,Begoni Bistro,615 Jackson St, , San Francisco,94133,new,"Chinese, Asian, Noodles, Dumpling",0,$
00f369d788,Royal Kitchen Indian Restaurant,175 98th Ave, , San Francisco,94603,91,"Indian, Vegetarian",5,$
0161dacdc3,Ariel's Breakfast,2845 Mission St, , San Francisco,94110,51,"Mexican, Latin",5,$
01dcc92ebe,Two Sons' Sandwiches,2249 17th St, , San Francisco,94110,36,"Deli, Sandwiches, Salads, Cafe, American, Group",5,$
01e89fdba9,Izumi Kaiten Sushi,1737 Post Street, , San Francisco,94115,13,"Sushi, Asian, Japanese, Group",4,$
02203eaa3f,Zen Yai Thai Restaurant,771 Ellis St, , San Francisco,94109,53,"Asian, Thai, Noodles",5,$
02946fa0da,Pho Huyen & Banh Mi,1612 International Boulevard, , San Francisco,94606,82,"Vietnamese, Noodles, Pho",5,$
0308b0463d,Isabella Restaurant,3263 Mission Street, , San Francisco,94110,11,Latin,5,$
04252c8138,Healthyish Gluten Free Bowls,2990 24th Street, , San Francisco,94110,new,Gluten,0,$
506174318,Kitchen Story,3499 16th St, , San Francisco,94114,69,Asian,5,$
052cd561b0,Mustafio's Pizza,1116 Polk St, , San Francisco,94109,new,"Italian, Pizza, Exclusive",0,$
056e718c4d,Pakwan Restaurant,501 O'Farrell St, , San Francisco,94102,36,"Indian, Vegetarian",5,$
05f82f907b,India Clay Oven,2436 Clement St, , San Francisco,94121,29,Indian,5,$
0754edb175,Bizza,1463 Haight St, , San Francisco,94117,30,"Pizza, Salads, Vegan",5,$
0832a304d4,Taco Boys,2312 Market St, , San Francisco,94114,93,"Mexican, Latin",5,$
086e56c6e5,Za'atar Mediterranean,1750 Cesar Chavez , Unit D, San Francisco,94124,100+,"Mediterranean, Vegetarian",0,$
0a03d5d682,Big Baba Eats,198 Broad St, , San Francisco,94112,new,"Mediterranean, Greek, Vegetarian",0,$
0bf8ef23a9,Old Mandarin Islamic Restaurant,3132 Vicente St, , San Francisco,94116,23,"Chinese, Asian, Asian",5,$
0c253074b0,Burger of Glory (Mission St),2020 Mission St, , San Francisco,94110,new,"American, Fast",0,$
0dbc92ae84,Iza Ramen Lower Haight,237 Fillmore St, , San Francisco,94117,new,"Asian, Noodles, Japanese",0,$
0df63a9290,Taqueria Cazadores,1600 Mission St, , San Francisco,94103,32,Mexican,5,$
0e76a5f695,Jasmine Garden,708 14th St, , San Francisco,94114,22,"Vietnamese, Noodles, Healthy",5,$
12629a3650,Healthyish Mediterranean Bowls,2990 24th Street, , San Francisco,94110,12,Middle,5,$
12ee372d32,Crepes on Cole,100 Carl St, , San Francisco,94117,100+,"American, Breakfast",0,$
133552db9a,Abe's Pizza - San Francisco,940 Market St., , San Francisco,94102,new,"Pizza, American, Italian",0,$
13c0158acf,NAMASTEY PATIO NEPALESE AND INDIAN CUISINE,5500 College Avenue, , San Francisco,94618,new,"Indian, Vegetarian, Asian",0,$
1464405238,Mymy,1500 California St, , San Francisco,94109,27,Breakfast,5,$
15e6938fe5,"Togo's (2300 16th St, San Francisco, CA)",2300 16th St,275, San Francisco,94103,41,Sandwich,5,$
16712e076b,Lettuce Feast! (1234 Polk St.),1234 Polk St., , San Francisco,94109,new,"Salads, Healthy, American",0,$
17237f021b,Amici's East Coast Pizzeria - SOMA,60 Morris St, , San Francisco,94107,43,"Italian, Salads, Pizza",5,$
17b55f47fa,Wooly Pig Cafe,2295 3rd St, , San Francisco,94107,83,"Asian, Rice",5,$
17e803356a,Kusina Ni Tess,237 Ellis St, , San Francisco,94102,30,"Asian, Asian",5,$
18cbc03cf8,Tandoori Mahal,123 2nd St , Unit A, San Francisco,94105,new,"Indian, Vegetarian, Asian, Healthy",0,$
18f27530ce,Seniore's Pizza,2518 Durant Ave, , San Francisco,94704,28,"Pizza, Wings, Family",5,$
18fa1f8a22,Cafe Valencia,1252 Valencia Street, , San Francisco,94110,new,"Brazilian, Coffee",0,$
1997e5009c,Balompie Cafe,3349 18th St, , San Francisco,94110,40,"Salvadorian, Alcohol, South",5,$
19a1110414,North India Restaurant,123 2nd St, , San Francisco,94105,25,"Indian, North",4,$
1a262186dc,Westwood,2036 Lombard Street, , San Francisco,94123,new,"Burgers, American, Sandwiches, B, B, Q, Southern, Wings, Burgers, Chicken, Mexican, Salads, Comfort",0,$
1bbf8935b4,Phoenix Irish Bar & Restaurant,811 Valencia St, , San Francisco,94110,new,"American, Burgers, Sandwiches",0,$
1c69b5e87c,Bamboo Restaurant,1441 Polk St, , San Francisco,94109,35,"Japanese, Chinese, Sushi, Family",5,$
1c78042f2a,Chisme Cantina,882 Sutter St, , San Francisco,94109,73,"Mexican, Latin",5,$
1d1bef3ca1,Icu Deli Inc,496 Eddy Street, , San Francisco,94109,new,"Burgers, American, Sandwiches",0,$
1d62e0ea42,Ly's Vietnamese Cuisine,1779 Lombard Street, , San Francisco,94123,100+,"Vietnamese, Noodles, Healthy",0,$
1d9c9ea5b4,L & G Vietnamese Sandwiches,602 Eddy St, , San Francisco,94109,47,"Asian, Vietnamese, Sandwich",5,$
1e869a57e5,El Capitan Taqueria - Folsom,1198 Folsom St, , San Francisco,94103,87,"Mexican, Latin",4,$
1eba514494,Keeva Indian Kitchen,908 Clement St, , San Francisco,94118,51,"Indian, Family",5,$
1fc20f2db2,Purple Rice,509 Haight St, , San Francisco,94117,81,"Korean, Asian, B, B, Q, Alcohol, Group",5,$
1ff0db962d,Star India Restaurant,3721 Geary Blvd, , San Francisco,94118,31,"Indian, Vegan, Vegetarian, Alcohol, Group",4,$
23984fd937,Jade Palace Chinese Kitchen,2531 Macarthur Blvd, , San Francisco,94602,44,"Chinese, Asian, Asian",4,$
2421627fe4,Chowking (3589 Callan Blvd),3589 Callan Blvd, , San Francisco,94080,25,"Noodles, Dim",5,$
2516509005,707 Sutter,707 Sutter St, , San Francisco,94109,64,"Korean, Asian, B, B, Q, Alcohol, Family",5,$
2555fc9693,Grub Zone (Valencia St),178 Valencia St, , San Francisco,94103,15,"Pizza, Bar",5,$
26fc646826,Poke Bar (555 California St.),555 California St., , San Francisco,94104,new,"Asian, Hawaiian, Healthy, Vegetarian, Seafood",0,$
2790d681ba,Green Island Restaurant,4012 Geary Blvd, , San Francisco,94118,32,"Chinese, Asian, Asian",5,$
28eacc34a2,Split,560 Mission St, , San Francisco,94105,new,Breakfast,0,$
2908ececf7,Extreme Pizza - SOMA,1062 Folsom St, , San Francisco,94103,21,"Pizza, Italian, Sandwich, Group",4,$
290ac08b80,lulubowls (Hawaiian-Inspired Bowls- SOMA),60 Morris St., , San Francisco,94107,35,"Healthy, Asian, Vegan, Gluten",5,$
2aa129a3d5,Mehfil Indian Restaurant,88 2nd St, , San Francisco,94105,new,"Indian, Vegetarian",0,$
2cacdc3dc9,Moe's Good Burger,606 Geary St, , San Francisco,94109,new,"Mediterranean, Greek, Vegetarian, Healthy",0,$
2cf35024af,Lin's Chinese Kitchen,337 Jones St, , San Francisco,94102,26,"Chinese, Fast",5,$
2d9ecc1add,Golden Lotus Vegan Restaurant,1301 Franklin St, , San Francisco,94612,45,"Healthy, Vegetarian, Asian",5,$
2dc02c5965,Cocina Mayah,2909 16th St, , San Francisco,94110,new,"Mexican, New",0,$
2f323cf482,Fresh and Best Cafe 2,1428 Alice St, , San Francisco,94612,14,Juice,5,$
307bb4d5a2,Ginto Express MISSION,1552 Howard Street, , San Francisco,94103,100+,"Asian, Japanese, Rice",0,$
31710e31b2,Cafe Europa,4318 California Street, , San Francisco,94118,new,Eastern,0,$
336c374783,City Chopsticks,883 Bush St, , San Francisco,94108,100+,"Chinese, Family",0,$
33d047750d,YH-Beijing,500 Haight St, , San Francisco,94117,100+,"Chinese, Asian, Chicken, Eats",0,$
34348953ad,Ladle & Leaf - 50 Post,50 Post St Ste 3, , San Francisco,94104,28,"Sandwich, Healthy, American, Vegetarian, Comfort",5,$
345e15f27b,Dragon River Restaurant,5045 Geary Boulevard, , San Francisco,94118,new,"Chinese, Asian, Asian",0,$
34f6c6ed9e,Kan Kiin Restaurant,201 Southgate Avenue, , San Francisco,94015,new,Asian,0,$
3627942b30,Casa Barajas (at Chug Pub),1849 Lincoln Way, , San Francisco,94122,15,"Pub, Spanish, Salads, Healthy",5,$
365846447d,Bistro Central Parc,560 Central Avenue, , San Francisco,94117,new,"Italian, Pasta, Salads",0,$
37132ebe04,Terra cotta warrior,2555 Judah St, , San Francisco,94122,32,"Asian, Salads, Noodles, Healthy",5,$
378d5b80ce,JotMahal,1543 Shattuck Ave, , San Francisco,94709,31,Indian,5,$
389707b930,Ben Thai Cafe,1331 Polk St, , San Francisco,94109,100+,"Thai, Asian, Noodles, Salads, Coffee",0,$
3a809a16e4,Saucey Skewer by Fresco Inc,1338 Polk St, , San Francisco,94109,new,"Mediterranean, Kebab, Healthy",0,$
3b0845a988,Honey Honey Cafe & Crepery,599 Post St, , San Francisco,94102,25,"Burgers, American, Sandwiches",5,$
3b46ab3289,Namu Stonepot - Mid Market,59 9th Street, , San Francisco,94103,new,"Asian, Asian",0,$
3b61980909,Halal Corner,1338 Polk Street, , San Francisco,94109,new,"Pizza, Italian, Sandwiches",0,$
3bbe1ca069,Shawarma House,1534 California St, , San Francisco,94109,new,"Pizza, American, Italian",0,$
3d056365c3,Holly's Mandarin,4080 Piedmont Ave, , San Francisco,94611,100+,"Chinese, Asian, Asian",0,$
3d385db1f9,Bini's Kitchen LLC,1001 Howard St, , San Francisco,94103,new,"Himalayan, Asian",0,$
3f9bd7c17e,Parada 22,1805 Haight St, , San Francisco,94117,new,"Caribbean, Seafood, Latin",0,$
419de38fc7,House of Curries - Sacramento St,3136 Sacramento Street, , San Francisco,94702,30,"Indian, Pakistani, Halal, Group",5,$
41a4c34f00,Spicy King,65 Waverly Place, , San Francisco,94108,12,"Asian, Chinese, Asian",5,$
41ad5a9bb8,Bimi Poke,135 4th St, In Metreon Mall, San Francisco,94103,100+,"Japanese, Rice",0,$
43571370de,Royal Rangoon,2826 Telegraph Ave, , San Francisco,94705,new,"Asian, Burmese, Chinese",0,$
4358242157,Sofra Grill,132 Hazelwood Drive, , San Francisco,94080,new,"Mediterranean, Kebab, Middle",0,$
43fb8c8f63,Loving Hut,524 Irving St, , San Francisco,94122,26,"Vegetarian, Vegan, Healthy, Family",5,$
44744201ca,Tataki,2827 California St, , San Francisco,94115,14,"Japanese, Sushi, Rolls",5,$
45776e79b5,Golden King Vietnamese Restaurant,757 Clay St, , San Francisco,94108,new,"Vietnamese, Asian",0,$
46565114f8,Lemonade - Yerba Buena,781 Mission St, , San Francisco,94103,16,Pure,5,$
46e5c62896,Five Rivers Indian Cuisine,314 Westlake Center, , San Francisco,94015,32,Indian,5,$
472db3cccc,Fresco Pizza Shawarma,1338 Polk St, , San Francisco,94109,18,"Italian, Middle",5,$
496b909166,Ben's Fast Food,60 Morris St, , San Francisco,94107,100+,"Healthy, American, Fast",0,$
498f041fec,Pizza County (Mission St),475 Fell Street, , San Francisco,94102,new,"American, Fast",0,$
4b905dd0b7,May Thai Kitchen,1319 Park Street, , San Francisco,94501,26,"Thai, Asian, Noodles",5,$
4bdf2e0912,Wrap N' Roll Pakistani Restaurant,2493 Telegraph Avenue, , San Francisco,94704,12,"Pakistani, Indian, Wraps",4,$
4c33b90343,Bread & Butter Deli,1815 Irving Street, , San Francisco,94122,new,"Salads, Vegetarian, American",0,$
50982f016e,Rose Indian Cuisine,1386 9th Ave, , San Francisco,94122,100+,"Indian, Vegetarian, Asian, Healthy, Alcohol, Group",0,$
52b146c74c,Mint Leaf Vietnamese Restaurant - Berkeley,2865 Seventh Street, , San Francisco,94710,19,"Vietnamese, Noodles, Healthy",5,$
53f093b436,Mission Chinese Food,2234 Mission St, , San Francisco,94110,22,"Chinese, Asian",5,$
540cba8772,Little Delhi,83 Eddy St, , San Francisco,94102,79,"Indian, Vegetarian",4,$
56acc54327,Curry corner,600 Linden Ave, , San Francisco,94080,59,"Indian, Vegetarian, Asian, Healthy, Alcohol",5,$
587682cced,Gourmet Village Chinese Restaurant,465 Broadway Millbrae, , San Francisco,0,new,"Chinese, Asian",0,$
5a0d8872d3,Thanh Tam II,577 Valencia Street, , San Francisco,94110,59,"Vietnamese, Asian, Salads, Group",5,$
5cd469dc77,Loaded Fries N' Wings (Valencia St),178 Valencia St, , San Francisco,94103,16,"Pizza, American, Italian",5,$
5dc31bf540,Late Night Cuisine,1109 Fillmore Street, , San Francisco,94115,15,"Indian, Himalayan, Biryani, Indian",5,$
5dfd73e2b3,SF Hole in the Wall Pasta,1825 Irving St., , San Francisco,94122,42,"Salads, American, Healthy, Pasta",5,$
5f2c68d8a4,Empire Philly Steak (Mission St),2020 Mission St, , San Francisco,94110,new,"American, Fast",0,$
5fb6eb3f82,Golden Gate Indian Cuisine & Pizza,4038 Judah St, , San Francisco,94122,new,"Pizza, Indian",0,$
601f14a1b8,F#ck Gluten  (SOMA),60 Morris St, , San Francisco,94107,15,"Healthy, Salads, Vegan, Gluten",5,$
6121b7edf4,Cafe La Boheme,3318 24th St, , San Francisco,94110,new,"Healthy, Salads, Sandwich, Alcohol",0,$
620464c5ea,Pizza Zone N Grill (Valencia St),178 Valencia St, , San Francisco,94103,75,"Burgers, Pizza, Wings, American, Vegetarian",5,$
62553699a1,Umami Express,60 Morris Street, , San Francisco,94107,47,"Healthy, Asian",5,$
62ff453221,Azucar Lounge,299 9th Street, , San Francisco,94103,new,"Mexican, Latin",0,$
63d9c804e8,SoHoMei,1240 Noriega St, , San Francisco,94122,new,"Vietnamese, Malaysian, Chinese",0,$
643146f756,Phuket I'm Vegan by Basil Cart,60 Morris Street, , San Francisco,94103,30,"Vegan, Asian, Thai",5,$
6480159957,Tad's Steak House,38 Ellis, , San Francisco,94102,47,"Burgers, American, Sandwiches",5,$
67b15d1dc5,Osha Thai - Embarcadero,4 Embarcadero Ctr, , San Francisco,94111,25,"Thai, Asian, Noodles, Rice",5,$
67e859d200,Vegan Falafel Spot (1338 Polk Street),1338 Polk Street, , San Francisco,94109,new,"Vegetarian, Vegan, Mediterranean, Healthy, Family",0,$
688c23e0b7,Clay Oven On Haight,233 Fillmore St, , San Francisco,94117,new,"Indian, Vegetarian, Asian, Healthy",0,$
68a7eaeecd,Alhamra Pizza,3083 16th St, , San Francisco,94103,new,"American, Pizza, Italian",0,$
6c53fcc508,Daydream Breakfast Burritos by Fresco Inc,1338 Polk St, , San Francisco,94109,new,"Mexican, Latin",0,$
6cc35229a1,Mixt (560 Mission),560 Mission Street, , San Francisco,94105,11,"American, Healthy, Salads, Vegetarian, Group",5,$
6cccfd8caf,Round Table Pizza (801 Van Ness Ave),801 Van Ness Avenue, , San Francisco,94109,52,"Pizza, Salads, Sandwich, Wings",5,$
6e362cdf4f,THONGLOR THAI,420 Geary St, , San Francisco,94102,100+,"Thai, Asian, Noodles, Group",0,$
6ead93aeba,Jade Cafe,1688 Bryant St, , San Francisco,94103,54,"Chinese, Asian, Asian",5,$
70230846f3,Trailer Birds Hot Chicken CA-3806,590 Van Ness Avenue, , San Francisco,94102,new,"American, Chicken, Sandwich",0,$
704a3bee1d,Avatar's Restaurant- Sausalito,2656 Bridgeway, , San Francisco,94965,new,"Indian, New",0,$
7074af3921,"Best Coast Burritos - Emeryville, CA",1400 Powell St, , San Francisco,94608,new,"Mexican, Kids",0,$
70c39f7ca0,Tuyêt Mai,547 Hyde Street, , San Francisco,94109,new,"Vietnamese, Noodles, Healthy",0,$
7180ce0fe9,Javi’s Cooking,3446 Market St, , San Francisco,94541,new,Latin,0,$
72eb7db31e,Mama Tran's Kitchen,5999 Mission Street, , San Francisco,94014,36,"Vietnamese, Pho, Noodles, Healthy",4,$
733a37a294,Tai Chi,2031 Polk Street, , San Francisco,94109,29,"Chinese, Asian, Asian",5,$
736fd42d45,Lava Wings (Mission st),2020 Mission St, , San Francisco,94110,new,"American, Fast",0,$
73a8f9eccb,El Toro Taqueria,598 Valencia St, , San Francisco,94110,11,"Mexican, Vegetarian",5,$
74918689a3,Naan n Curry (Oakland),1615 Clay St, , San Francisco,94612,37,"Indian, Vegetarian, Asian, Healthy",4,$
75d4f6339a,Falafelland,133 6th St, , San Francisco,94103,new,"Mediterranean, Greek, Vegetarian, Healthy",0,$
76765c79b9,Andersen Bakery,1390 Market Street, B, San Francisco,94102,new,"American, Breakfast",0,$
7769e2f8df,The Imperial Indian (1968 Lombard St),1968 Lombard St, , San Francisco,94123,new,"Indian, Pakistani, Chicken, Halal, Vegetarian",0,$
7a1ade4d1b,Irma's Pampanga Filipino Restaurant,2901 16th St, , San Francisco,94103,49,"Filipino, Asian, Noodles",5,$
7b5c3361fb,Dancing Yak,280 Valencia St, , San Francisco,94103,20,"Asian, Himalayan, Indian, Nepalese, Group",5,$
7b6dc18e7a,Raj Indian Cuisine,4086 Piedmont Ave, , San Francisco,94611,11,"Indian, Vegetarian, Asian, Healthy",5,$
7e096edf2e,supremo pasta,87 6th, , San Francisco,94103,new,"Italian, Pasta, Comfort",0,$
7e2301984b,Chaat House,1373 Solano Ave, , San Francisco,94706,new,"Indian, Vegetarian, Asian, Healthy",0,$
7e7a8cba1a,King of Noodles,1639 Irving St, , San Francisco,94122,16,Black,5,$
7ebd64e635,Spice of America,1655 Market St, , San Francisco,94103,new,"Indian, Nepalese, Halal",0,$
7f4c3c9353,Rasoi Restaurant & Lounge,1425 Burlingame Ave, , San Francisco,94010,23,"Indian, Vegetarian, Asian, Healthy",5,$
8147cffe57,Sun and Moon,415 Brannan St, , San Francisco,94107,15,Thai,5,$
8197332f20,Nobhill Pizza & Shawarma,1534 California St, , San Francisco,94109,16,"Pizza, Desserts, Middle",4,$
83b4fd9814,Flying Pig Bistro,433 S Van Ness Ave, , San Francisco,94103,new,"Sandwiches, Burgers, American, Salads, Affordable",0,$
84172b84c6,Happy Shabu Shabu,1401 Fillmore Street, , San Francisco,94115,new,"Japanese, Asian, Sushi, Alcohol",0,$
86f36dc81d,Peasant Pies - Mission Bay,550 Gene Friend Way, , San Francisco,94158,11,"American, Comfort",5,$
8a21f0d0ea,Shooting Star Cafe,1022 Webster St, , San Francisco,94607,99,"Asian, Seafood, Desserts, Chinese, Family",5,$
8a3c16fd70,apizza,2043 Fillmore Street, , San Francisco,94115,16,"Pizza, American, Italian",5,$
8ab99f6655,Chutney,511 Jones St, , San Francisco,94102,46,"Pakistani, Indian, Halal",5,$
8baa3003fb,Limon - Van Ness,1001 S Van Ness Ave, , San Francisco,94110,74,Latin,5,$
8c1edb6f79,Barbara Pinseria & Cocktail Bar,431 Columbus Avenue, , San Francisco,94133,new,"Italian, Pasta, Pizza, Desserts",0,$
8c576cc21d,Naan 'n' Curry - Serramonte,80 Serramonte Boulevard, , San Francisco,94015,23,"Indian, Kebab, Pakistani",4,$
8d431aeda1,Panda Express (3rd St & Evans Ave),3801 3rd Street, #300, San Francisco,94124,100+,"Chinese, Asian, Group",0,$
8ed38f1d40,Joyful Kitchen,1919 Ocean Ave, , San Francisco,94127,41,"Chinese, Noodles, Family",5,$
8f6b67e189,Healthyish Republic,2990 24th Street, , San Francisco,94110,22,"Vegan, Vegetarian, Healthy, Salads, Burgers, Gluten",5,$
8f964bd5f3,Krispy Krunchy Chicken (Downtown),177 Eddy Street, , San Francisco,94102,66,"American, Chicken, Desserts, Family",4,$
91358e701d,Tadu Ethiopian Kitchen,1120-30 4th St, , San Francisco,94158,65,Breakfast,5,$
91d6931b12,New Thai Elephant Fisherman Wharf,393 Bay, , San Francisco,94133,41,"Thai, Asian, Noodles, Vegan",5,$
9221b1986c,V & J Café Chinese Restaurant,670 Broadway, , San Francisco,94133,14,"Chinese, Asian",5,$
923aa8d7e9,Wok Station,2154 Irving St, , San Francisco,94122,100+,"Chinese, Asian, Rice",0,$
92857349dd,Dirty Little Vegan (2353 E 12th St),2353 E 12th St, , San Francisco,94601,new,"American, Vegan, Healthy",0,$
94d61a054d,Lime Tree Southeast Asian Kitchen,450 Irving St, , San Francisco,94122,11,"Asian, Asian",5,$
95196c1bc3,The Cove on Castro,434 Castro Street, , San Francisco,94114,new,Coffee,0,$
96bb7fe57a,Sumac by GastrobotEats,1096 Union St, , San Francisco,94133,100+,"Mediterranean, Vegetarian, Healthy, Group",0,$
96cc76970c,Comal Next Door (Berkeley),2024 Shattuck Ave, , San Francisco,94704,100+,"Mexican, Latin",0,$
9712782d80,Raavi,533 Jackson Street, , San Francisco,94108,72,"Indian, Vegan",5,$
97bace02d7,Ben's Fast Food,66 21st Avenue, , San Francisco,94403,25,"Healthy, Family",5,$
98b3cad73a,Gioia Pizzeria,579 Hayes St, , San Francisco,94102,100+,"Pizza, American, Italian, Family",0,$
99369e985c,Mission Curry House,2434 Mission St, , San Francisco,94110,95,"Indian, Vegetarian, Asian, Alcohol, Healthy, Group",5,$
9a29717c77,Mi Yucatan,2845 Mission St, , San Francisco,94110,12,Latin,5,$
