id,name,address1,address2,city,zip_code,review_count,categories,rating,price
9bd2c85acc,Gyros And Tzatziki,3111 24th Street, , San Francisco,94110,100+,"Mediterranean, Vegetarian, Wraps, Greek, Healthy, Vegan",0,$
9cb59d83ac,The Melt - 925 Market,925 Market St, , San Francisco,94103,100+,"American, Burgers, Chicken, Sandwich, American, Gluten",0,$
9dffad695c,Café Mystique,464 Castro St, , San Francisco,94114,14,"American, Mediterranean",5,$
9e912cf2c8,Delhi Diner - Albany,1373 Solano Ave, , San Francisco,94706,31,"Indian, Family",4,$
9ea5d7cbc7,Halal Lamb Gyro Spot,826 Van Ness Ave, , San Francisco,94109,new,Middle,0,$
9f81aef27a,Vietnam House,642 Eddy St, , San Francisco,94109,17,"Vietnamese, Noodles, Healthy",5,$
9ff23ddd26,Boo Koo,25 Miller Ave, , San Francisco,94941,new,Asian,0,$
a1259b8c69,La Boulangerie - Hayes Valley,500 Hayes St, , San Francisco,94102,23,Breakfast,4,$
a1586f857a,Old Siam,201 Ellis St, , San Francisco,94102,13,"Thai, Asian, Noodles",5,$
a15c1e37ac,Dough,1455 Market St, , San Francisco,94103,new,"Pizza, American, Italian",0,$
a18b0123c8,El Pipila,879 Brannan Street, , San Francisco,94103,new,"Mexican, Latin",0,$
a2fc202f5d,Freekeh,3126 16th Street, , San Francisco,94103,16,"Halal, Kebab, Middle",5,$
a36dbdd29b,Ayola (Kearny),327 Kearny St, , San Francisco,94108,new,"Mediterranean, Greek, Halal, Vegetarian, Salads, Healthy",0,$
a38ed8d86d,Mandarin House SF,3452 Mission St, , San Francisco,94110,93,"Chinese, Noodles, Seafood",5,$
a45c194345,The Meltdown (816 Mission St),816 Mission St, , San Francisco,94103,12,"American, Sandwich, Comfort",5,$
a47dad260c,Hazel's Kitchen,1319 18th St, , San Francisco,94107,18,"Sandwiches, Healthy, Breakfast",5,$
a4f57044c9,Local Kitchen & Wine Merchant,330 1st St, , San Francisco,94105,new,"Pizza, Comfort",0,$
a5a4fdc8d8,Burma Love Downtown,8 Mint Plaza, , San Francisco,94103,100+,South,0,$
a68696b2fd,Tick-Tock Tikka House,83 Eddy St., , San Francisco,94102,new,"Indian, Indian",0,$
a85e2000cb,KONARQ,5959 Shellmound Street, , San Francisco,94608,new,"Indian, Vegetarian, Asian",0,$
a901f56375,Indian Oven,233 Fillmore St, , San Francisco,94117,new,Indian,0,$
a94e70d39f,Mozzarella Di Bufala,69 W Portal Ave, , San Francisco,94127,30,"Brazilian, Pizza, Italian, Latin",5,$
a95e601b05,F#ck Carbs (SOMA),60 Morris Street, , San Francisco,94107,16,"Healthy, Salads, Vegan, Gluten",4,$
aa6ab827d0,Fat Beli Deli,2598 San Bruno Ave, , San Francisco,94134,17,"Sandwiches, American, Healthy",5,$
ac6e95333f,Nojo Ramen Tavern,231 Franklin Street, , San Francisco,94102,50,"Ramen, Japanese, Comfort",5,$
ad92cdf1fc,Gluten Free Pizza Garden - SOMA,60 Morris St, , San Francisco,94107,new,"Pizza, American, Italian, Gluten",0,$
af5b37ea07,Los amigos restaurant,530 Valencia St, , San Francisco,94110,12,"Mexican, Salvadorian, Tacos",5,$
afc1ebd078,Na Ya Dessert Cafe (Hayes Valley),535 Octavia Street, , San Francisco,94102,35,"Desserts, Japanese",5,$
b07970f66f,Chef Li's Cafe,2726 San Bruno Ave, , San Francisco,94134,12,"Chinese, Asian, Asian",5,$
b1864f777a,La Mediterranee,2210 Fillmore St, , San Francisco,94115,73,"Mediterranean, Greek, Vegetarian, Family",5,$
b4f5de9a22,The Epicurean Trader (Hayes St.),465 Hayes Street, , San Francisco,94102,new,"Sandwiches, American, Healthy",0,$
b51ed15d2e,Brothers Pizza,3627 Taraval St, , San Francisco,94116,new,"Pizza, American, Italian, Alcohol",0,$
b56e56b251,Proper Food - 588 Mission,588 Mission Bay Boulevard North, , San Francisco,94158,19,"Healthy, Salads, Vegetarian, Sandwich, American",5,$
b59844a94a,Mission Picnic,983 Valencia Street, , San Francisco,94110,new,"Sandwich, Salads, Breakfast",0,$
b611419016,Mission Hunan Restaurant,2960 16th St, , San Francisco,94103,56,Asian,5,$
b68de2975f,AK Subs,397 8th St, , San Francisco,94103,17,"American, Sandwich, Salads, Burgers, Healthy",5,$
b749d5e645,Aditi Indian Cuisine,1101 Valencia St, , San Francisco,94110,95,"Indian, Vegetarian, Asian, Healthy, Group",5,$
b7639f3742,What The Cluck (Oakland),815 Washington Street, B, San Francisco,94607,12,"Asian, Thai, Singaporean, Chicken, Rice",4,$
ba1630ba57,"Subway (1400 Mission Street, 131)",1400 Mission Street,131, San Francisco,94103,40,Fast,4,$
bb2b7b58ae,Amoura,713 Linden Ave, , San Francisco,94080,new,"Mediterranean, Greek, Chicken, Vegetarian, Breakfast",0,$
bc14baa46c,Juicy's Cheesesteaks by Fresco Inc,1338 Polk St, , San Francisco,94109,new,"American, Cheesesteak, Sandwiches",0,$
bd6fa4c0e3,Vegan Plantasia,60 Morris Street, , San Francisco,94107,16,"Thai, Asian, Noodles, Group",5,$
bdbdf54963,Bamboo Asia - California St,311 California St, , San Francisco,94104,new,"Vietnamese, Noodles, Healthy, Japanese, Sushi, Indian, Asian",0,$
c03524d14c,Gunpowder Cafe,83 Eddy St., , San Francisco,94102,new,"Indian, Indian",0,$
c18ac55d01,Addis Ethiopian Restaurant,6100 Telegraph Ave, , San Francisco,94609,11,"African, Ethiopian, Vegetarian",4,$
c2200c5ef6,Ethiopia Restaurant,2955 Telegraph Ave, , San Francisco,94705,new,"Ethiopian, Black",0,$
c22df80613,Kennedy's Indian Curry House,1040 Columbus Ave, , San Francisco,94133,new,"Indian, Bar",0,$
c298ea1a86,Morty’s Delicatessen,280 Golden Gate Ave, , San Francisco,94102,new,"Sandwiches, Burgers, Salads, Deli, American, Group",0,$
c5cab93d6b,ZERO&  Hayes,437 Hayes Street, , San Francisco,94102,46,Bubble,5,$
c62e047dff,Palmyra,700 Haight St, , San Francisco,94117,48,Middle,5,$
c6cff5e369,Gusto Pinsa Romana,1000 Bush Street, , San Francisco,94109,25,"Pizza, American, Italian, Vegetarian",5,$
c726d070f1,The American Grilled Cheese Kitchen,1 S Park St, , San Francisco,94107,new,"American, Western, Sandwich",0,$
c7aa5073a5,Grubstakes Clam Chowder House,1525 Pine St, , San Francisco,94109,17,"Soup, Salads, Burgers, Healthy, Comfort",5,$
c918bcf07c,Bun Mee,2015 Fillmore St, , San Francisco,94115,52,Asian,5,$
c94471efa0,Ramen House,2623 San Bruno Avenue, , San Francisco,94134,new,"Japanese, Asian, Ramen",0,$
c9ff22c0cc,Miette Patisserie & Confiserie (Hayes Valley),449 Octavia Street, , San Francisco,94102,new,"Bakery, Desserts, Breakfast",0,$
ca644e71b7,Poke Delish,601 Mission Bay Boulevard North, , San Francisco,94158,15,"Japanese, Asian, Sushi",5,$
cc3cf31715,Asmara Ethiopian Restaurant,5020 Telegraph Avenue, , San Francisco,94609,new,"Ethiopian, Vegetarian, African, Healthy",0,$
ccf7c4ccdc,Ming's Fried Chicken,501 Broadway, , San Francisco,94133,new,"Asian, Asian",0,$
cd5555942e,Clay Oven - West Portal,385 W Portal Ave, , San Francisco,94127,15,Indian,5,$
cd5944fdd5,Taste of Rome,1000 Bridgeway, , San Francisco,94965,11,"Pizza, Italian, Pasta, Comfort",5,$
ce48a18b56,Oliva (Sacramento),483 Sacramento St, , San Francisco,94111,new,"Mediterranean, Vegetarian, Chicken, Healthy",0,$
ce6eca319d,Taqueria Castillo (McAllister),86 Mcallister St, , San Francisco,94102,16,"Mexican, Latin",5,$
ce8b5a94c8,Ocean Indian Cuisine,6127 Geary Boulevard, , San Francisco,94121,100+,"Indian, Vegetarian, Biryani, Group",0,$
cf2e16417b,Savor,401 Irving Street, , San Francisco,94122,new,"Vegan, Vegetarian, Healthy, Middle",0,$
cf50fe9f98,Pizza Due,489 Church Street, , San Francisco,94114,new,"Pizza, American, Italian, Salads",0,$
cf7d16b892,Mendocino Farms - San Francisco,465 California Street, , San Francisco,94104,100+,"Sandwiches, American, Healthy",0,$
cfd25d1bf7,Your Momma’s Kitchenette,1244 Market Street, , San Francisco,94102,new,Breakfast,0,$
cfefec0717,Henry's Hunan Restaurant,110 Natoma St, , San Francisco,94105,16,"Chinese, Asian, Asian",5,$
cffdccde3b,Boudin (Embarcadero),4 Embarcadero Center, , San Francisco,94111,39,"Bakery, Salads, Sandwich, Healthy, Family",5,$
d081dfb7ec,Pronto Pizza San Francisco,798 Eddy St, , San Francisco,94109,12,"Italian, Pizza",5,$
d25e2fc6d2,Dim Sum Bistro,675 Broadway St., , San Francisco,94133,37,"Chinese, Asian, Seafood, Group",5,$
d28f11e633,Daimo Chinese Restaurant,3288 Pierce St, , San Francisco,94804,22,"Chinese, Asian, Seafood, Family",5,$
d3078322f2,World Wrapps,208 Corte Madera Town Center, , San Francisco,94925,31,"Sandwich, Salads, Mexican, Fast",5,$
d35238a43f,Yuet Lee Seafood Restaurant,1300 Stockton St, , San Francisco,94133,25,"Chinese, Asian, Cantonese, Congee",5,$
d39609d4dd,New Red Jade,245 Church Street, , San Francisco,94114,100+,"Chinese, Asian, Asian",0,$
d433f79a3a,Metro Caffe,247 Fillmore St, , San Francisco,94117,20,"American, Burgers, Sandwich",5,$
d6c9f26a5f,Entrepanes Sandwich Co,331 Baden Avenue, , San Francisco,94080,new,"Sandwiches, American, Healthy",0,$
d8fe8220b8,Leonore’s Deli & Taqueria,601 Van Ness Ave , Suite K, San Francisco,94102,new,"Mexican, New",0,$
d904b24431,Champa Garden,613 Faxon Ave, , San Francisco,94112,100+,"Thai, Laotian, Asian",0,$
dafacf8f48,El Pollo Supremo,5210 Mission St, , San Francisco,94112,100+,Latin,0,$
dbadaf5293,Chaat Corner (San Francisco),320 3rd St, , San Francisco,94107,100+,"Indian, Vegetarian",0,$
dc723ae5a6,Golden Kim Tar,434 Larkin St, , San Francisco,94102,17,"Chinese, Vegetarian",4,$
dcab1f7163,Angel Cafe & Deli,700 Geary Street, , San Francisco,94109,14,Coffee,5,$
dd88f5dd74,Mount Everest Restaurant,2598 Telegraph Ave, , San Francisco,94704,26,"Indian, Vegan",5,$
de3d61947c,Vegan Enjoyable - 839 Kearny,839 Kearny Street, , San Francisco,94108,new,"Vegetarian, Vegan, Healthy, American, Chinese, Asian, Vegetarian",0,$
df4bd68adb,Garaje,475 3rd St, , San Francisco,94107,42,"Mexican, Latin",5,$
e0f759071b,Kabana Pakistani Restaurant,1025 University Avenue, , San Francisco,94710,16,"Indian, Pakistani, Halal",5,$
e0f9d78313,Mangrove Kitchen,312 Divisadero St, , San Francisco,94117,41,"Thai, Noodles, Asian, Family",5,$
e16b223275,NoVY Restaurant,4000 24th St, , San Francisco,94114,24,"Mediterranean, Greek, Vegetarian, Healthy, Family",5,$
e2a170c9d9,DaMaoXie,251 9th Street, , San Francisco,94607,new,"Chinese, Asian, Noodles",0,$
e43cd1d2b1,Salam Halal Restaurant,999 7th Street, , San Francisco,94607,new,Middle,0,$
e4cc3de137,Cafe Encore,488 Post Street, , San Francisco,94102,new,"Sandwich, Coffee",0,$
e53b368679,Roti & Pizza,5000 Adeline Street, , San Francisco,94608,39,"Pizza, American, Italian",5,$
e568c463fe,Tu Lan,8 6th St, , San Francisco,94103,38,"Asian, Vietnamese, Noodles, Group",5,$
e57a029cee,Castillito Yucateco,2052 Mission St, , San Francisco,94110,new,"Mexican, Latin",0,$
e5cb0b2968,Karaage Standard (60 Morris St),60 Morris St, , San Francisco,94103,new,"Japanese, Asian, Drinks",0,$
e66f93fa23,Grant Place,737 Washington St, , San Francisco,94108,11,Chinese,5,$
e6d1a10ec1,ea cafe (Ordermark),735 3rd St, , San Francisco,94107,21,"Japanese, Asian, Sushi",5,$
e70944e84d,I'a Poke - Fillmore St.,1515 Fillmore St, , San Francisco,94115,40,"Sushi, Asian, Japanese, Family",5,$
e7d5eae469,Amsterdam Cafe,930 Geary Street, , San Francisco,94109,new,"Pizza, Salads, Comfort",0,$
eab354f451,TOKYROLL Sushi & Poké - SoMa (60 Morris St),60 Morris St, , San Francisco,94107,39,"Japanese, Sushi, Rolls",5,$
eaf5597727,The Grind Cafe,783 Haight St, , San Francisco,94117,78,Breakfast,5,$
f08af86f7a,Venga Empanadas,443 Valencia St, , San Francisco,94103,12,"Argentinian, Vegetarian",5,$
f1cfe971de,IL Borgo,500 Fell Street, , San Francisco,94102,new,"Pizza, Italian, Pasta, Comfort",0,$
f2fd6e9762,Alhamra Indian and Pakistani,3083 16th St, , San Francisco,94103,35,"Pizza, Indian, Halal, Family",5,$
f383ce7ac3,Troy Greek Cuisine - Berkeley,1843 Solano Ave, , San Francisco,94707,40,"Mediterranean, Greek, Vegetarian, Group",5,$
f38e8a08fc,Mi Lindo Peru,3226 Mission St., , San Francisco,94110,15,"Peruvian, Latin",5,$
f51c24b46f,Kimbara,3380 19th St, , San Francisco,94110,new,"Peruvian, Latin",0,$
f5bb521d4c,Viva Goa,2420 Lombard St, , San Francisco,94123,72,"Indian, Family",5,$
f5c24959ed,Little Star Pizza (Valencia),400 Valencia St, , San Francisco,94103,100+,"Pizza, Alcohol, Gluten",0,$
f6df55fbad,Pho De Nguyen,586 San Mateo Ave, , San Francisco,94066,40,"Vietnamese, Noodles, Group",5,$
f851c6afdb,SAJJ Mediterranean (San Bruno),851 Cherry Avenue, STE 15, San Francisco,94066,20,"Mediterranean, Greek, Vegetarian, Healthy, Family",5,$
fad8d79f91,Chanvi Eatery,533 Jackson Street, , San Francisco,94133,new,"Vegetarian, Asian, Healthy",0,$
fb526965d1,Estela's Fresh Sandwiches,250 Fillmore St, , San Francisco,94117,new,"Deli, Breakfast",0,$
fc013fa71e,Pacific Catch - Chestnut,2027 Chestnut Street, , San Francisco,94123,100+,"Seafood, American, Southern, Alcohol",0,$
fd08bafd4a,Papa Steve's Sourdough Pizza (Macy’s),170 Ofarrell St, , San Francisco,94102,new,"American, Breakfast",0,$
fd304fdb3e,Troya Mediterranean- Fillmore,2125 Fillmore St, , San Francisco,94115,28,"Mediterranean, Greek, Vegetarian, Healthy, Group",5,$
fe1b905d75,Araujos,404 San Bruno Ave W, , San Francisco,94066,13,"Mexican, Latin",5,$
ffda772b23,Win Garden,2794 Diamond St, , San Francisco,94131,62,"Chinese, Asian, Asian",5,$
009861c271,San Francisco Breakfast Club,60 Morris St, , San Francisco,94103,32,"Healthy, Breakfast",5,$$
00b8187e8f,Nourish Cafe (Hyde St),1030 Hyde St, , San Francisco,94109,78,Breakfast,5,$$
00ff63e90d,Limoncello,1400 Sutter St, , San Francisco,94109,74,"Deli, Sandwich, Pizza, Salads, Vegetarian",5,$$
023d72d005,Ajanta Restaurant,1888 Solano Ave, , San Francisco,94707,new,"Indian, Vegetarian",0,$$
0321baf3bd,Nakama sushi,41 Franklin St, , San Francisco,94102,new,Japanese,0,$$
410330665,Sweet Maple,2101 Sutter St, , San Francisco,94115,53,Asian,5,$$
04314eec19,Eat Sushi,1516 Folsom St, , San Francisco,94103,24,"Sushi, Japanese, Family",5,$$
056e79daa9,Guadalajara Restaurant,1001 Fruitvale Avenue, , San Francisco,94601,16,"Mexican, Breakfast",5,$$
07e0e35ad4,Handy Deli,1815 Irving St, , San Francisco,94122,new,"Sandwich, Salads, Healthy",0,$$
087b6e3a01,Krua Thai,525 Valencia Street, , San Francisco,94110,63,"Thai, Asian, Alcohol, Family",5,$$
08f185cf4c,Ike's Love and Sandwiches - Polk,901 Polk St, , San Francisco,94109,100+,"Sandwich, Deli, American",0,$$
09a1ff3762,SOMA Restaurant,85 5th St, , San Francisco,94103,new,"Mediterranean, Seafood, Pasta, Italian",0,$$
0bbec1ec88,San Sun Restaurant,848 Washington St, , San Francisco,94108,new,"Chinese, Noodles, Vietnamese",0,$$
0be7a9a892,Dolores Park Cafe,501 Dolores St, , San Francisco,94110,new,Breakfast,0,$$
0c38efeeff,Black Bear Diner (4927 Junipero Serra Blvd),4927 Junipero Serra Blvd, , San Francisco,94014,23,"American, Burgers, Comfort",5,$$
0dd5e9eca4,Sam Wo,713 Clay St, , San Francisco,94108,25,"Chinese, Noodles, Exclusive",5,$$
0ebedc93f4,Tasty Pot,815 Clement St, , San Francisco,94118,56,Hot,5,$$
0f1f5e435f,Hu Bei Restaurant,1055 El Camino Real, , San Francisco,94030,14,"Chinese, Family",5,$$
0f6892dae6,Hayz Dog,364 Hayes Street, , San Francisco,94102,16,"American, Sandwich, Hot",5,$$
0f6f22a8d9,Abesha Ethiopian Cuisine,4929 Shattuck Ave, , San Francisco,94609,new,"Ethiopian, African, Black",0,$$
113fce3262,Aji Ichi Japanese Restaurant,695 San Mateo Ave, , San Francisco,94066,100+,"Seafood, Sushi, Japanese, Group",0,$$
121a0ed612,New Eritrea Restaurant,907 Irving St, , San Francisco,94122,44,"Ethiopian, Black",5,$$
14081468c5,A La Turca,869 Geary St, , San Francisco,94109,37,"Turkish, Mediterranean, Middle",5,$$
16057bb30d,GAI Chicken Rice,3463 16th St, , San Francisco,94114,100+,"Thai, Vietnamese, Asian, Rice",0,$$
16405537ab,Modern Thai,1247 Polk St, , San Francisco,94109,11,"Thai, Vegetarian",5,$$
16f47e20e8,Denny's - SoMa,816 Mission St, , San Francisco,94103,100+,Breakfast,0,$$
1797a09dc4,Dianda's Bakery,2883 Mission St, , San Francisco,94110,19,"Bakery, Desserts, Pastry",5,$$
199292806a,Yalla Mediterranean,1761 Fillmore Street, , San Francisco,94115,new,"B, B, Q, Mediterranean, Turkish",0,$$
19a27a9b18,Duboce Park Cafe,2 Sanchez St, , San Francisco,94114,17,Breakfast,5,$$
1c0e420f72,The Burger Den (816 Mission St),816 Mission St, , San Francisco,94103,new,"American, Burgers, Comfort",0,$$
1cbef86ad0,Mr. East Kitchen,276 5th St, , San Francisco,94107,51,"Vietnamese, Breakfast",5,$$
1cf2147bcc,Aicha Moroccan cuisine,1303 Polk St, , San Francisco,94109,24,"Moroccan, Alcohol",5,$$
1db75336e7,Little Saigon,7 Linden Ave, , San Francisco,94080,100+,"Vietnamese, Family",0,$$
1ed7f2747c,Little Italy Pasta,1338 Polk St, , San Francisco,94109,15,"Italian, Pasta, Comfort",4,$$
1eff64a80f,Deccan House,1142 Valencia St, , San Francisco,94110,93,"Indian, Indian",5,$$
20317233d7,Truly Mediterranean,3109 16th St, , San Francisco,94103,71,"Mediterranean, Vegan",5,$$
20a5ed291d,Shari's Cafe (San Bruno),2010 Rollingwood Drive, , San Francisco,94066,42,Breakfast,4,$$
20af2c813a,The Salad Place & Rotisserie,5392 Mission St, , San Francisco,94112,29,"American, Salads, Sandwich, Healthy",5,$$
213ec8c3f0,Halal Plus,1338 Polk Street, , San Francisco,94109,new,"Pizza, Halal, Chicken, Middle",0,$$
225cb634eb,Biryani Kabab - Oakland,377 13th St, , San Francisco,94607,49,"Pakistani, Indian, Halal, Family",5,$$
261de54292,Curry Up Now - Oakland,1745 San Pablo Ave, , San Francisco,94612,65,"Indian, Vegan",5,$$
264f366f04,Tsing Tao- Fillmore St,1117 Fillmore St, , San Francisco,94115,100+,"Chinese, Seafood, Noodles, Family",0,$$
28c039e4ab,Atlas Pizza Parlor,637 San Mateo Ave, , San Francisco,94066,20,"Pizza, Italian, Comfort",5,$$
28ec689775,Better Than Pizza,5333 Adeline St, , San Francisco,94608,new,"Indian, Pizza, Halal",0,$$
29735cd27f,Dumpling Park,1309 9th Ave, , San Francisco,94122,34,Chinese,4,$$
2ad394f47f,Haraz Coffee House (SF),1452 Franklin Street, , San Francisco,94109,20,"Cafe, Middle",5,$$
2b3275897c,Philz Coffee (Transbay Community),78 Minna St, , San Francisco,94105,11,"Cafe, Coffee",5,$$
2b8858d81e,ONE65 Patisserie & Restaurant,165 O’farrell, , San Francisco,94102,25,"Bakery, Desserts, B, B, Q, Alcohol",4,$$
2ec5bf7da2,Momo Magic Nepalese Cuisine,5333 Adeline St, , San Francisco,94608,new,"Nepalese, Himalayan, Dumpling",0,$$
2f2bb13b7b,Wolfe's Lunch,1220 16th St, , San Francisco,94107,new,"Japanese, Korean, American",0,$$
3022b96d0c,Al Maida Hot Food,5650 Market St, , San Francisco,94608,new,"Indian, North",0,$$
3284938b9f,Crepevine - Inner Sunset,624 Irving St, , San Francisco,94122,74,Breakfast,5,$$
337bee3892,Dickey's Barbecue Pit (CA-2046) 590 Van Ness Ave,590 Van Ness Avenue, , San Francisco,94102,100+,"B, B, Q, American, Chicken, Group",0,$$
347436b54a,Estrella Taqueria,533 Haight St, , San Francisco,94117,100+,"Mexican, Tacos, Burritos, Group",0,$$
35ef9de9f0,Level 13 - Caribbean,341 13th St, , San Francisco,94607,48,"Caribbean, Seafood, Comfort",5,$$
36b06fb885,Joe & The Juice (235 Montgomery Street),235 Montgomery Street, , San Francisco,94104,75,"Cafe, Healthy, Juice",5,$$
36ded4fea4,Shuggie’s Trash Pie + Natural Wine,3349 23rd Street, , San Francisco,94110,new,"Pizza, Italian, Vegetarian, Vegetarian",0,$$
37273bcef4,Curry Leaf,943 Columbus Ave, , San Francisco,94133,73,"Indian, Halal, Pakistani, Family",5,$$
37342e02b4,IHOP (S Airport Blvd),316 S Airport Blvd, , San Francisco,94080,100+,Breakfast,0,$$
37b93a2645,Morning Due Cafe,3698 17th St, , San Francisco,94114,16,Breakfast,5,$$
3816530695,4505 Burgers & BBQ,705 Divisadero St, , San Francisco,94117,100+,"Burgers, American, B, B, Q, Alcohol, Exclusive",0,$$
